datetime,spot_price,strikePrice,T,iv_put,iv_put_percent,iv_call,iv_call_percent
2025-06-03 14:56:03,24565.0,24550,0.005544,0.169957,17.0,0.222771,22.28
2025-06-03 14:57:04,24564.55,24550,0.005542,0.169637,16.96,0.226605,22.66
2025-06-03 14:58:03,24559.5,24550,0.00554,0.171017,17.1,0.224546,22.45
2025-06-03 14:59:03,24562.15,24550,0.005538,0.170013,17.0,0.225215,22.52
2025-06-03 15:00:04,24567.85,24550,0.005536,0.171897,17.19,0.223692,22.37
2025-06-03 15:01:03,24564.35,24550,0.005535,0.168451,16.85,0.231018,23.1
2025-06-03 15:02:04,24560.35,24550,0.005533,0.172075,17.21,0.225047,22.5
2025-06-03 15:03:03,24545.75,24550,0.005531,0.171715,17.17,0.225739,22.57
2025-06-03 15:04:03,24543.9,24550,0.005529,0.176807,17.68,0.228732,22.87
2025-06-03 15:05:04,24544.2,24550,0.005527,0.174648,17.46,0.230247,23.02
2025-06-03 15:06:03,24545.95,24550,0.005525,0.174918,17.49,0.227805,22.78
2025-06-03 15:07:03,24541.7,24550,0.005523,0.171495,17.15,0.227897,22.79
2025-06-03 15:08:04,24544.85,24550,0.005521,0.171933,17.19,0.217752,21.78
2025-06-03 15:09:03,24535.65,24550,0.005519,0.171346,17.13,0.216438,21.64
2025-06-03 15:10:04,24539.05,24550,0.005517,0.173356,17.34,0.217237,21.72
2025-06-03 15:11:04,24540.85,24550,0.005515,0.173309,17.33,0.216358,21.64
2025-06-03 15:12:03,24536.8,24550,0.005514,0.172379,17.24,0.215662,21.57
2025-06-03 15:13:03,24539.35,24550,0.005512,0.173956,17.4,0.216414,21.64
2025-06-03 15:14:04,24538.45,24550,0.00551,0.176773,17.68,0.21551,21.55
